,subj,Q_XYZ,Q_XYnZ,Q_XnYZ,Q_XnYnZ,Q_nXYZ,Q_nXYnZ,Q_nXnYZ,Q_nXnYnZ,condition,rt,trial_domain,trial_index,trial_type,domain
0,s0,100,0,1,0,2,0,0,1,1,17370,['knife'],0,survey-slider,knife
1,s0,0,1,0,0,0,51,2,49,1,21457,['painting'],1,survey-slider,painting
2,s0,0,0,1,1,0,0,0,100,1,14030,['cracker'],2,survey-slider,cracker
3,s0,0,0,0,0,0,100,0,0,1,13766,['strawberry'],3,survey-slider,strawberry
4,s0,100,0,0,0,0,0,0,0,1,10511,['lightbulb'],4,survey-slider,lightbulb
5,s0,100,0,0,0,0,0,0,0,1,9459,['tomatoplant'],5,survey-slider,tomatoplant
6,s1,0,93,0,0,0,0,0,98,1,27183,['strawberry'],0,survey-slider,strawberry
7,s1,0,0,78,0,0,1,38,0,1,26080,['knife'],1,survey-slider,knife
8,s1,0,2,0,0,2,0,75,34,1,16795,['cracker'],2,survey-slider,cracker
9,s1,0,0,0,0,0,0,0,100,1,22707,['lightbulb'],3,survey-slider,lightbulb
10,s1,0,66,0,0,0,100,0,0,1,22694,['painting'],4,survey-slider,painting
11,s1,82,46,0,0,0,0,0,0,1,14955,['tomatoplant'],5,survey-slider,tomatoplant
12,s2,0,2,16,12,57,65,98,37,0,83758,['cracker'],0,survey-slider,cracker
13,s2,98,81,40,25,1,1,63,98,0,37014,['lightbulb'],1,survey-slider,lightbulb
14,s2,49,73,97,64,1,97,14,63,0,52643,['knife'],2,survey-slider,knife
15,s2,82,0,98,1,1,99,51,98,0,52016,['painting'],3,survey-slider,painting
16,s2,1,50,7,99,98,74,74,51,0,144787,['strawberry'],4,survey-slider,strawberry
17,s2,99,40,90,8,48,51,34,98,0,149469,['tomatoplant'],5,survey-slider,tomatoplant
18,s3,79,66,62,43,37,56,32,84,0,53603,['tomatoplant'],0,survey-slider,tomatoplant
19,s3,6,34,19,87,83,63,51,39,0,68996,['strawberry'],1,survey-slider,strawberry
20,s3,92,54,30,8,5,4,83,99,0,46044,['lightbulb'],2,survey-slider,lightbulb
21,s3,46,80,36,48,25,62,80,75,0,53069,['cracker'],3,survey-slider,cracker
22,s3,55,30,84,64,62,87,42,80,0,50305,['knife'],4,survey-slider,knife
23,s3,46,65,87,10,28,90,59,61,0,44597,['painting'],5,survey-slider,painting
24,s4,8,19,76,8,9,34,72,37,1,52097,['cracker'],0,survey-slider,cracker
25,s4,65,50,56,39,2,1,2,4,1,35313,['tomatoplant'],1,survey-slider,tomatoplant
26,s4,77,2,14,3,13,1,2,1,1,39195,['lightbulb'],2,survey-slider,lightbulb
27,s4,4,10,4,96,43,62,49,68,1,36241,['strawberry'],3,survey-slider,strawberry
28,s4,35,19,97,2,25,65,37,54,1,42794,['painting'],4,survey-slider,painting
29,s4,1,84,26,8,3,98,3,56,1,38563,['knife'],5,survey-slider,knife
30,s5,98,27,98,74,52,82,27,98,0,37328,['tomatoplant'],0,survey-slider,tomatoplant
31,s5,60,56,85,14,28,99,24,72,0,45650,['painting'],1,survey-slider,painting
32,s5,0,26,2,89,89,44,48,66,0,38556,['strawberry'],2,survey-slider,strawberry
33,s5,40,100,21,57,54,84,63,27,0,47328,['cracker'],3,survey-slider,cracker
34,s5,100,44,26,37,0,1,46,100,0,38367,['lightbulb'],4,survey-slider,lightbulb
35,s5,54,25,96,54,40,97,27,89,0,30970,['knife'],5,survey-slider,knife
36,s6,97,51,82,38,29,47,14,97,0,68453,['tomatoplant'],0,survey-slider,tomatoplant
37,s6,96,34,61,32,2,2,79,76,0,42723,['lightbulb'],1,survey-slider,lightbulb
38,s6,92,28,99,19,34,85,51,72,0,57907,['painting'],2,survey-slider,painting
39,s6,21,66,97,48,27,98,32,80,0,50309,['knife'],3,survey-slider,knife
40,s6,3,97,3,42,22,97,81,66,0,50585,['cracker'],4,survey-slider,cracker
41,s6,4,34,3,83,63,49,70,47,0,43177,['strawberry'],5,survey-slider,strawberry
42,s7,15,40,11,46,27,61,86,65,0,59712,['cracker'],0,survey-slider,cracker
43,s7,79,42,89,10,59,88,52,71,0,52046,['painting'],1,survey-slider,painting
44,s7,79,33,56,60,33,41,28,85,0,44479,['tomatoplant'],2,survey-slider,tomatoplant
45,s7,14,28,14,81,72,34,75,23,0,47537,['strawberry'],3,survey-slider,strawberry
46,s7,85,26,5,5,0,0,48,100,0,43274,['lightbulb'],4,survey-slider,lightbulb
47,s7,50,65,87,16,8,81,26,22,0,50677,['knife'],5,survey-slider,knife
48,s8,98,45,63,35,30,86,97,32,0,58856,['knife'],0,survey-slider,knife
49,s8,99,90,96,80,29,5,11,92,0,56563,['lightbulb'],1,survey-slider,lightbulb
50,s8,71,93,45,96,86,83,98,90,0,64064,['cracker'],2,survey-slider,cracker
51,s8,60,73,78,80,64,94,51,96,0,47565,['painting'],3,survey-slider,painting
52,s8,9,11,12,90,87,79,96,65,0,83495,['strawberry'],4,survey-slider,strawberry
53,s8,91,69,69,83,34,79,52,83,0,43224,['tomatoplant'],5,survey-slider,tomatoplant
54,s9,71,51,26,71,0,0,100,100,1,65019,['lightbulb'],0,survey-slider,lightbulb
55,s9,0,20,13,23,100,25,66,37,1,239647,['strawberry'],1,survey-slider,strawberry
56,s9,37,85,85,26,73,100,17,99,1,167556,['painting'],2,survey-slider,painting
57,s9,100,46,34,41,30,46,19,91,1,291680,['tomatoplant'],3,survey-slider,tomatoplant
58,s9,69,51,100,23,7,100,100,100,1,38798,['knife'],4,survey-slider,knife
59,s9,31,98,48,26,56,50,92,39,1,56395,['cracker'],5,survey-slider,cracker
60,s10,0,0,0,0,0,27,52,27,1,61244,['cracker'],0,survey-slider,cracker
61,s10,100,1,0,0,0,0,0,0,1,23644,['lightbulb'],1,survey-slider,lightbulb
62,s10,0,0,0,0,23,78,0,0,1,23055,['strawberry'],2,survey-slider,strawberry
63,s10,0,0,50,50,0,0,0,0,1,25394,['knife'],3,survey-slider,knife
64,s10,100,0,0,0,0,0,0,0,1,19091,['tomatoplant'],4,survey-slider,tomatoplant
65,s10,0,0,0,0,0,51,51,0,1,29375,['painting'],5,survey-slider,painting
66,s11,0,1,2,3,1,1,96,1,1,36778,['cracker'],0,survey-slider,cracker
67,s11,47,21,22,72,56,77,76,67,1,77372,['painting'],1,survey-slider,painting
68,s11,63,82,81,42,3,4,2,5,1,28080,['lightbulb'],2,survey-slider,lightbulb
69,s11,3,1,0,1,92,70,73,8,1,31114,['strawberry'],3,survey-slider,strawberry
70,s11,87,16,80,15,15,15,14,12,1,30873,['tomatoplant'],4,survey-slider,tomatoplant
71,s11,7,6,85,11,12,9,7,7,1,23540,['knife'],5,survey-slider,knife
72,s12,32,68,97,61,31,69,34,37,0,74924,['knife'],0,survey-slider,knife
73,s12,97,37,39,34,50,66,61,72,0,67236,['tomatoplant'],1,survey-slider,tomatoplant
74,s12,3,29,4,92,96,69,40,31,0,94547,['strawberry'],2,survey-slider,strawberry
75,s12,41,90,37,69,52,68,90,60,0,69444,['cracker'],3,survey-slider,cracker
76,s12,57,87,73,43,41,96,83,88,0,56527,['painting'],4,survey-slider,painting
77,s12,99,42,60,20,16,5,54,97,0,49725,['lightbulb'],5,survey-slider,lightbulb
78,s13,4,17,12,11,53,76,72,79,0,47363,['cracker'],0,survey-slider,cracker
79,s13,76,28,90,44,15,78,53,74,0,54491,['knife'],1,survey-slider,knife
80,s13,85,42,67,62,50,62,14,71,0,43419,['tomatoplant'],2,survey-slider,tomatoplant
81,s13,10,69,9,72,76,55,68,54,0,53331,['strawberry'],3,survey-slider,strawberry
82,s13,34,67,69,37,23,78,28,67,0,44592,['painting'],4,survey-slider,painting
83,s13,81,30,35,29,12,12,48,72,0,37310,['lightbulb'],5,survey-slider,lightbulb
84,s14,31,41,77,55,52,45,36,74,1,11909,['knife'],0,survey-slider,knife
85,s14,30,56,53,36,73,55,37,60,1,11186,['cracker'],1,survey-slider,cracker
86,s14,71,63,84,34,49,42,17,74,1,13544,['tomatoplant'],2,survey-slider,tomatoplant
87,s14,21,75,77,40,58,43,44,85,1,7395,['painting'],3,survey-slider,painting
88,s14,66,77,87,33,55,85,63,90,1,7115,['strawberry'],4,survey-slider,strawberry
89,s14,30,78,85,46,57,49,80,86,1,17236,['lightbulb'],5,survey-slider,lightbulb
90,s15,14,1,43,0,100,35,91,74,1,48172,['cracker'],0,survey-slider,cracker
91,s15,65,32,99,14,47,23,53,0,1,32236,['knife'],1,survey-slider,knife
92,s15,91,87,65,21,1,12,0,0,1,38607,['lightbulb'],2,survey-slider,lightbulb
93,s15,82,63,58,0,31,36,31,51,1,36056,['tomatoplant'],3,survey-slider,tomatoplant
94,s15,58,60,83,6,0,94,49,15,1,40003,['painting'],4,survey-slider,painting
95,s15,0,0,19,86,78,66,0,19,1,44692,['strawberry'],5,survey-slider,strawberry
96,s16,97,35,35,50,11,16,3,97,0,99869,['tomatoplant'],0,survey-slider,tomatoplant
97,s16,6,0,0,96,69,29,38,49,0,72006,['strawberry'],1,survey-slider,strawberry
98,s16,0,70,1,88,2,99,20,80,0,86031,['cracker'],2,survey-slider,cracker
99,s16,98,0,0,49,0,0,87,100,0,55420,['lightbulb'],3,survey-slider,lightbulb
100,s16,8,83,100,0,0,100,0,100,0,63391,['knife'],4,survey-slider,knife
101,s16,15,87,100,48,7,100,49,98,0,65409,['painting'],5,survey-slider,painting
102,s17,100,0,0,0,0,0,0,0,1,33119,['lightbulb'],0,survey-slider,lightbulb
103,s17,0,72,10,0,0,7,6,8,1,45839,['painting'],1,survey-slider,painting
