"","domain","condition","subj","Q_XYZ","Q_XYnZ","Q_XnYZ","Q_nXYZ","Q_XnYnZ","Q_nXYnZ","Q_nXnYZ","Q_nXnYnZ"
"1","cracker","plausibility","s12",0.0808678500986193,0.177514792899408,0.0729783037475345,0.102564102564103,0.136094674556213,0.134122287968442,0.177514792899408,0.118343195266272
"2","cracker","plausibility","s13",0.0123456790123457,0.0524691358024691,0.037037037037037,0.16358024691358,0.0339506172839506,0.234567901234568,0.222222222222222,0.243827160493827
"3","cracker","plausibility","s16",0,0.194444444444444,0.00277777777777778,0.00555555555555556,0.244444444444444,0.275,0.0555555555555556,0.222222222222222
"4","cracker","plausibility","s18",0.0451612903225806,0.18494623655914,0.137634408602151,0.0688172043010753,0.131182795698925,0.159139784946237,0.167741935483871,0.105376344086022
"5","cracker","plausibility","s2",0,0.00696864111498258,0.0557491289198606,0.198606271777003,0.0418118466898955,0.226480836236934,0.341463414634146,0.128919860627178
"6","cracker","plausibility","s21",0.070281124497992,0.184738955823293,0.0180722891566265,0.15863453815261,0.176706827309237,0.100401606425703,0.192771084337349,0.0983935742971888
"7","cracker","plausibility","s22",0.0146699266503667,0.156479217603912,0.127139364303178,0.0317848410757946,0.161369193154034,0.21760391198044,0.188264058679707,0.102689486552567
"8","cracker","plausibility","s24",0.0645161290322581,0.225806451612903,0.0469208211143695,0.105571847507331,0.134897360703812,0.0645161290322581,0.249266862170088,0.108504398826979
"9","cracker","plausibility","s25",0.0343511450381679,0.049618320610687,0.0687022900763359,0.190839694656489,0.0610687022900763,0.16030534351145,0.248091603053435,0.187022900763359
"10","cracker","plausibility","s27",0.100208768267223,0.164926931106472,0.133611691022964,0.108559498956159,0.135699373695198,0.121085594989562,0.127348643006263,0.108559498956159
"11","cracker","plausibility","s29",0.0327868852459016,0.0355191256830601,0.0136612021857923,0.229508196721311,0.0300546448087432,0.202185792349727,0.207650273224044,0.248633879781421
"12","cracker","plausibility","s3",0.101769911504425,0.176991150442478,0.079646017699115,0.0553097345132743,0.106194690265487,0.13716814159292,0.176991150442478,0.165929203539823
"13","cracker","plausibility","s30",0.120921305182342,0.165067178502879,0.0556621880998081,0.0959692898272553,0.117082533589251,0.143953934740883,0.178502879078695,0.122840690978887
"14","cracker","plausibility","s31",0.15296803652968,0.0730593607305936,0.13013698630137,0.116438356164384,0.0821917808219178,0.143835616438356,0.143835616438356,0.157534246575342
"15","cracker","plausibility","s32",0.128458498023715,0.156126482213439,0.0928853754940712,0.0612648221343874,0.114624505928854,0.136363636363636,0.181818181818182,0.128458498023715
"16","cracker","plausibility","s33",0.0295748613678373,0.153419593345656,0.11090573012939,0.127541589648799,0.175600739371534,0.155268022181146,0.160813308687616,0.0868761552680222
"17","cracker","plausibility","s34",0.0208816705336427,0.213457076566125,0.0672853828306264,0.0301624129930394,0.17169373549884,0.19953596287703,0.232018561484919,0.0649651972157773
"18","cracker","plausibility","s35",0.0674846625766871,0.226993865030675,0.0766871165644172,0.107361963190184,0.0920245398773006,0.239263803680982,0.0858895705521472,0.104294478527607
"19","cracker","plausibility","s37",0.0315789473684211,0.181052631578947,0.071578947368421,0.109473684210526,0.176842105263158,0.117894736842105,0.183157894736842,0.128421052631579
"20","cracker","plausibility","s38",0.0321931589537223,0.181086519114688,0.0603621730382294,0.0885311871227364,0.162977867203219,0.154929577464789,0.173038229376258,0.146881287726358
"21","cracker","plausibility","s40",0.00852878464818763,0.189765458422175,0.0682302771855011,0.0895522388059701,0.147121535181237,0.136460554371002,0.202558635394456,0.157782515991471
"22","cracker","plausibility","s43",0.0273224043715847,0.046448087431694,0.243169398907104,0.046448087431694,0.101092896174863,0.172131147540984,0.265027322404372,0.0983606557377049
"23","cracker","plausibility","s44",0.0837004405286344,0.158590308370044,0.0682819383259912,0.0814977973568282,0.182819383259912,0.13215859030837,0.180616740088106,0.112334801762115
